0,1,sensitive_attribute,cluster
1.5687485080122794,0.1561860760728654,0,1
2.5668202010366366,-0.7083230648958083,0,1
2.4941785679666038,-0.6265195183209672,0,1
1.9674829057090228,-0.6470371674411138,0,1
0.26480716122784576,0.5305869534842842,0,0
2.1794231172119765,-0.5713759930177198,0,1
1.88260699465813,-0.4569630875395788,0,1
1.5637413880432918,0.19766267100521034,0,1
3.210260550047279,-0.5375885582300981,0,1
1.789200065774296,0.8071206917588001,1,0
2.8573026017215146,-0.6579347105081006,0,1
1.9809188108398383,0.5078104062937839,1,0
1.922320444816961,-0.4403220237466552,0,1
3.5429317458670986,-0.02447667349075039,0,1
3.5698570492258765,-0.16684869997443674,0,1
3.3193833932159436,-0.3380007932272062,0,1
0.9039304707372369,1.0227757577963752,0,0
3.3797078504307634,-0.41231967104251355,0,1
2.6182171488300594,-0.7330330978493605,0,1
0.6912650246223166,0.9342365814558391,0,0
1.593587222506509,-0.0736418306134948,0,1
1.5898345530840643,0.9515075766286676,1,0
0.46253736388377964,0.7255288065374311,0,0
1.5801628590278298,0.10102250146914799,0,1
1.298291079042403,0.9283872946027532,1,0
1.2733833215537158,1.0159377976686577,1,0
1.893909667377999,0.6353374225167823,1,0
3.651121057068229,0.1460143671698958,0,1
3.388001693007621,-0.351065460734509,0,1
3.5852002264144636,-0.022885791428490093,0,1
0.6051764790513148,0.8714835294467723,0,0
1.6660319634418346,0.7816641355572947,1,0
1.8135981087450632,-0.4658627924594908,0,1
0.1152624433982099,0.04177826991749532,0,0
0.37425472790260284,0.6095355254121818,0,0
1.434340653161965,1.080074093288222,1,0
2.196567057583918,-0.6712323135166668,0,1
1.8158376741340894,-0.2250229524103704,0,1
3.4165887223132096,-0.30647377016362437,0,1
2.0510466501496825,0.30597998244822927,1,0
0.5653166790504192,0.97468109171144,0,0
1.9387731883938737,0.5732687838495222,1,0
0.7188109688061557,0.9626317486450024,0,0
3.7046933527001755,0.11945226280097176,0,1
