0,1,sensitive_attribute,GroundTruth,DBSCAN,FairDen,Scalable,FairSC,Fairlet
-0.7252913893001505,-0.23954332783165871,0,0,0,1,0,0,1
-0.007933175296373858,-1.745374748101571,0,0,0,1,0,0,0
-0.06014392581223352,-1.6028865488630015,0,0,0,1,0,0,1
-0.43870336421864276,-1.638624887824428,0,0,0,1,0,0,1
-1.6624916347660168,0.41260085233400523,0,1,1,0,1,0,0
-0.2863725720902349,-1.5068356812769896,0,0,0,1,0,0,1
-0.4997074307490878,-1.3075473917855553,0,0,0,1,0,0,1
-0.7288902276034105,-0.16729798432383808,0,0,0,1,0,0,1
0.4545358264900302,-1.4479835783871198,0,0,0,1,0,0,1
-0.5668431166401913,0.8942767214773617,0,1,1,0,1,0,1
0.20084935767317652,-1.657606598920769,0,0,0,1,0,0,1
-0.4290463856914191,0.3729278878974632,0,1,1,0,1,0,1
-0.4711636198415364,-1.2785614209743938,0,0,0,1,0,0,0
0.6936413101458845,-0.5542278486458866,0,0,0,1,0,0,0
0.7129937150522236,-0.8022162858837105,0,0,0,1,0,0,1
0.5329672342031204,-1.100334822115967,0,0,0,1,0,0,1
-1.2031254799675049,1.269912049075975,0,1,1,0,1,0,1
0.5763250863402153,-1.2297859707852505,0,0,0,1,0,0,1
0.029008081461055338,-1.7884155237903872,0,0,0,1,0,0,1
-1.3559775302476167,1.1156915008594366,1,1,1,0,1,1,0
-0.7074387079825014,-0.6398653912344832,0,0,0,1,0,0,1
-0.7101359172646065,1.1457747075695868,0,1,1,0,1,0,0
-1.5203742037004668,0.7521572011820341,0,1,1,0,1,0,0
-0.7170873910145007,-0.33562911797102657,0,0,0,1,0,0,0
-0.919681090526903,1.1055030141076605,0,1,1,0,1,0,1
-0.9375833960945329,1.2580014575935847,1,1,1,0,1,1,0
-0.49158370058775513,0.595058781443238,0,1,1,0,1,0,0
0.7714017471966201,-0.25726075629837036,0,0,0,1,1,0,1
0.5822862373674872,-1.1230913042577664,0,0,0,1,0,0,1
0.724021534258073,-0.5514567961702458,0,0,0,1,0,0,0
-1.4178531707738624,1.0063861008873742,0,1,1,0,1,0,1
-0.6553694725412523,0.8499356262089629,0,1,1,0,1,0,1
-0.5493071654124172,-1.3230492004587615,0,0,0,1,0,0,1
-1.76997602936987,-0.438822735149283,0,1,1,0,0,0,1
-1.5838268339249544,0.5501161596461522,0,1,1,0,1,0,1
-0.8218962518339559,1.3697162383250463,0,1,1,0,1,0,0
-0.2740504648386639,-1.6807688160398824,0,0,0,1,0,0,1
-0.5476974908380906,-0.9035461770524573,0,0,0,1,0,0,1
0.6028329981158959,-1.0454199812346765,0,0,0,1,0,0,0
-0.37864240979384206,0.021372792190218426,1,1,1,0,1,1,0
-1.446502169777677,1.1861391241801937,1,1,1,0,1,1,0
-0.45933830625907,0.48694551590412094,0,1,1,0,1,0,1
-1.3361790433644862,1.165151168676655,1,1,1,0,1,1,0
0.8099065225381225,-0.30352753296009216,0,0,0,1,1,0,1
-1.2988787637465853,1.134721170091796,0,1,1,0,1,0,1
-1.1426921155311047,1.1534424819026643,1,1,1,0,1,1,0
0.6795379120704849,-1.0704933899033127,0,0,0,1,0,0,1
-0.5777159661411119,-1.0558704931154637,0,0,0,1,0,0,1
-1.6797891157869158,0.059559357185102635,0,1,1,0,0,0,0
0.3310258228470848,-1.5829969267273785,0,0,0,1,0,0,1
-0.6817003630998636,-0.8321406142563956,0,0,0,1,0,0,0
0.5317720619007978,-1.3853062592768803,0,0,0,1,0,0,1
-1.080445896288592,1.2119851095324652,0,1,1,0,1,0,0
-0.5861671472853871,-1.0582080586708202,0,0,0,1,0,0,1
