,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,Sensitive,Label
0,19.585551205990786,7.614819704792664,15.50660683868113,9.900801530963873,11.39141012894526,18.550996473427045,1.2214757133982899,1.8442033149614576,0.479962224257541,16.800409849253427,0.0,0.0
1,19.285844395645125,7.432799497753668,15.907007604823379,10.66883286340086,11.463865484981767,18.022297368352408,1.7852478774474323,1.7912440775340774,0.2981853089754116,17.091456431952206,0.0,0.0
2,19.56663647673251,7.490215165622468,15.852556095510185,10.296064160571316,11.216574127390688,18.254300564879248,1.463865966110709,1.8329391322547517,0.6657397886725487,17.06352747643778,0.0,0.0
3,19.7922842475845,8.024213996432104,15.97335114868749,10.378550502329388,10.992559917932232,18.379769403940927,1.298518579777312,1.3890380014489176,0.39199285679398804,16.24085177208033,1.0,0.0
4,19.130308036788925,7.898418670901124,15.864609904363782,10.505265911875066,11.640014650959014,18.158609248669,1.5210148815847524,1.5684765583960165,0.28464763691439565,16.82426424812385,0.0,0.0
5,18.63439628218759,7.822239070637065,16.228243863742215,10.439030125769259,11.58940758927247,18.313253409919735,1.6090879696633933,1.7817501666149609,0.4989509858900186,16.321748227791982,0.0,0.0
6,19.2951049140053,7.324665391870055,15.394287520883099,10.314412352807986,10.952767854889032,18.445081868861525,1.6634547595206288,1.800481148348737,0.41523195806571955,16.41330882540105,1.0,0.0
7,19.120886318968076,7.9500028496551325,15.387778591303924,10.503941200332475,11.29493715445298,18.01781011867624,1.3798473213832838,1.829969569671501,0.4581902272216638,16.67554782902282,1.0,0.0
8,19.46261811642946,7.7034598940906145,15.451144722612076,10.270451060405216,11.440468462277051,18.71309479736995,1.1519501604983633,2.093714740249137,0.14582293801956464,16.70363229029703,1.0,0.0
9,19.270249780355837,7.586440678194262,16.0261712552029,10.699989575757886,11.640926292081337,18.42247052230112,1.582498568807269,1.82535851229601,0.649394648621519,16.553249002455935,1.0,0.0
10,18.854456163621048,8.113306134997407,15.905773105439096,10.497558301986125,11.376596915362258,18.081580160487416,1.3391312722844537,1.6866550348002258,0.18836065025579898,17.00717368089369,0.0,0.0
11,19.435018358221427,8.53931623291482,15.578456375461103,10.653408811528992,11.818088036986271,17.965360440977907,1.4530212470869297,1.3551560776553924,0.763973937592417,16.59165784002694,0.0,0.0
12,20.055452700759336,8.53191948995989,15.835479843808633,10.009254802821387,11.826340451672806,17.926793626442816,1.6101991337791277,1.2750006389262465,1.0935209910698147,16.92535554601192,1.0,0.0
13,19.225403500522354,7.668586960191137,16.31205642252629,10.184874180905137,11.486456057725851,17.957077193986006,1.5431369008161615,0.8123623238144484,0.8996605466729645,16.83040026906699,1.0,0.0
14,19.58256973778586,8.158781344233851,16.20156498643842,10.041200541993133,11.989582783050489,18.205302294901053,1.4414924619331075,1.3202321871430465,0.9320937574056704,16.65308055697551,1.0,0.0
15,20.131321294000553,8.114874794863585,16.373328751566692,10.374669382045791,12.00455894594553,18.203496595715265,1.7041771171374969,1.1410255739610733,1.1324147154837858,16.838636332718657,1.0,0.0
16,19.46153959171434,8.005747411516152,16.778855781876384,10.24124639387155,11.599494901341739,18.455427291229043,1.5863650714034847,1.554779131149467,0.7307566179786927,16.778215549944484,0.0,0.0
17,20.075582963241633,8.110114005356689,15.950492137377909,10.715539956827167,11.51634511726401,17.783418493776935,1.203827435996509,1.5734331910804358,0.8012250384564458,16.63871797501952,1.0,0.0
18,19.081447750867568,7.780058202377939,15.939530668001794,10.586517571763235,11.616947719896638,17.993320144700196,1.5283693179725197,1.3375030410815234,0.48755914224828073,16.272066098418172,0.0,0.0
19,19.395958948391414,7.826205898265517,16.044780295165783,10.496955219180002,12.252123874358848,17.94330591772423,1.8156098549905164,1.593949422218577,0.5196334069143836,16.884459077830552,1.0,0.0
20,19.025703682529937,8.280983800092033,15.725164263669157,10.64378927343875,11.480170863069347,18.517568733898578,1.8050619612791137,1.2860700048123122,0.6847841639699919,16.394189955191916,0.0,0.0
21,19.53262099045573,8.003552046529933,16.188965566012165,10.758329666478861,11.76982700264755,17.846594104878445,1.0159129738497918,1.9058060620997797,0.5829487818848679,16.42765189516271,1.0,0.0
22,18.89727584831354,7.949040882129784,15.936894463683565,10.789359103973238,11.918686617291891,18.136657101352863,1.9335863147280359,1.5272690059071863,0.8369832573707071,16.738681793479095,0.0,0.0
23,19.505932523084105,8.051383683576725,15.751114380438285,10.63402117662337,11.304398651096324,18.41768011457239,1.4750894497501734,1.4071642653992669,1.0090732749079914,16.889926512678507,1.0,0.0
24,19.59537711681993,8.32464765476235,15.775994002983587,10.620565178290464,11.167849820704577,17.922102104760658,1.5668824960563819,1.0453732856058506,0.6379595957484523,16.367307202649908,1.0,0.0
25,19.949137753490284,8.873131100628294,15.944448668607095,10.048365812774524,12.117820691662894,18.227824407852832,2.2036377187489737,1.2423097708993447,0.7778886800372852,16.133310566991803,0.0,0.0
26,19.814769199406882,8.555549308845787,16.26827164573645,10.81832895108656,12.093225931993825,17.990297520974746,2.5729917011039833,1.7448096854189798,1.2874615031406562,16.768807007081662,0.0,0.0
27,19.929705982060423,8.577684013837224,15.851818780068761,10.91590117262399,11.20568251082973,17.789220664597476,2.2619071994807447,1.169477605464156,0.6395606459841634,16.8711329955179,0.0,0.0
